iteration,radius_um,AlNzSpan_um,DFTz_um,theta_deg,power,status
1,1.197e-06,1.862e-06,0.0,40.0,1.8939441256217088e-13,success
2,1.0215944666862489e-06,2.4790833575725555e-06,9.540580043792724e-07,44.13605213165283,6.256809007645663e-14,success
3,1.676438681775704e-06,9.60234506752342e-07,-1.8092679447680714e-07,33.02312718704343,6.346249221197085e-13,success
4,1.420240785934031e-06,2.8852431272976103e-06,7.289464261382816e-08,47.77539316564798,1.0885271771534709e-13,success
5,2.0053119511491497e-06,5.32e-07,2.0161875907613746e-07,30.0,8.248777491426178e-14,success
6,1.578220465778419e-06,9.7939408209137e-07,-2.811911156285295e-07,33.11706338493913,6.156804345915494e-13,success
7,1.643257939273425e-06,1.6748265284137876e-06,-1.9364521842736765e-07,30.688867664000128,4.510385458403197e-13,success
8,1.6360506875921542e-06,7.775560913838225e-07,-1.8992417916941354e-07,39.202660468232345,1.2490217067306291e-12,success
9,1.7037143820965882e-06,5.32e-07,-2.1220256154255066e-07,40.99127611310895,3.5849458104415046e-13,success
10,1.6243626711813037e-06,6.470874620133301e-07,-4.4023476634144295e-08,40.240780004866664,3.737252784700694e-13,success
11,1.6304689287670182e-06,8.591291773293052e-07,-2.1897960281426149e-07,37.761111274888364,2.619385164372776e-13,success
12,2.128e-06,5.32e-07,-1.679676957941937e-07,30.0,2.5041188043061714e-13,success
13,1.2821624925169466e-06,5.32e-07,-1.743158253484278e-07,30.801675958429005,4.645921618312877e-13,success
14,1.592411398775549e-06,1.8700248549425408e-06,-1.8662693186223413e-07,49.75026301258408,2.729489851815915e-13,success
15,1.891528494928183e-06,2.1873421538295457e-06,-1.7101348165817448e-07,38.171266815973915,2.6895865359793963e-13,success
16,1.3706196403896357e-06,5.32e-07,-1.6042513353938925e-07,45.77496240848887,2.0910364596056503e-13,success
17,1.6219691955145355e-06,5.32e-07,-1.4014757017459246e-07,30.0,4.514804714970697e-13,success
18,2.128e-06,5.32e-07,-1.2835667188527668e-07,50.0,2.9422491059859237e-13,success
19,1.0912958001052752e-06,3.192e-06,-2.2907826469103384e-07,30.0,1.2324954360070279e-12,success
20,6.438117887577537e-07,3.192e-06,-2.4149590115347574e-07,30.0,5.433092388257608e-13,success
21,1.2737192690380406e-06,3.192e-06,-2.898129863610364e-07,30.0,4.0466446679570777e-13,success
22,4.6425294345011926e-07,3.192e-06,-1.3382358984074792e-07,30.0,1.1673969045551014e-12,success
23,2.66e-07,1.3556232116502615e-06,-1.803973708277581e-07,30.0,2.6416444285050197e-13,success
24,9.3367092674979e-07,3.192e-06,-1.0525935182232875e-07,30.0,7.610357875000735e-13,success

# diff normalizationiteration,radius_um,AlNzSpan_um,DFTz_um,theta_deg,power,status
1,1.197e-06,1.862e-06,0.0,40.0,1.8939441256217088e-13,success
2,5.791053861677646e-07,1.3884579993486406e-06,-6.034918949604034e-07,36.68631732463837,3.827215979187067e-13,success
3,1.6628957146462054e-06,2.163481686513871e-06,4.287673486322165e-07,45.13361619785428,2.216222338276162e-13,success
4,1.170902179222554e-06,2.9562508017085495e-06,1.2138622150942684e-06,44.48080463334918,4.430160628244859e-14,success
5,3.8847322526160897e-07,1.4874617515561657e-06,-2.5601266837303095e-07,38.589847954795545,1.1774452051926342e-13,success
6,1.972341594217893e-06,1.0099402530759616e-06,2.5346768335498014e-07,50.0,1.066551455904512e-13,success
7,9.99528495240203e-07,2.680254828011369e-06,-6.608250315830161e-07,48.55146193169628,4.8919480105172684e-14,success
8,1.6786791197875347e-06,1.358055168547459e-06,2.0290329022620223e-07,30.0,8.98953374127796e-13,success
9,1.6882387338292848e-06,8.723244326196443e-07,6.821722757452075e-08,30.0,4.143325498235015e-13,success
10,1.6893365504559427e-06,1.4630132603899766e-06,-1.7936652770825017e-07,30.19030249111289,5.61587411522026e-13,success
11,1.8368507003368026e-06,1.7411396079388142e-06,2.0262118830092885e-07,30.0,7.750514834194467e-13,success
12,1.4027780989938198e-06,1.3468639200136702e-06,2.1790063134369386e-07,30.0,5.343618508087181e-13,success
13,1.7361491850813003e-06,8.08478374501331e-07,2.2174256506631226e-07,30.0,2.4566987964524804e-13,success
14,1.7229472589212948e-06,1.482574903808417e-06,1.3247753281627644e-07,30.0,1.4422350744354423e-12,success
15,1.8262434759054503e-06,1.5161272396798627e-06,9.728336876546026e-08,30.0,9.976616962725428e-13,success
16,1.7409696782297416e-06,1.5821313090997663e-06,1.0215646112192075e-07,30.0,5.858220944010137e-13,success
17,1.8272388363483371e-06,1.4463615457837162e-06,2.2093123085575627e-07,34.37281425998066,8.281227109520818e-13,success
18,1.7748320595186015e-06,1.5022691335619872e-06,3.3871228626928355e-07,30.0,8.437043680265966e-13,success
19,1.6977826298519998e-06,1.5003349603913212e-06,1.4009877229521373e-07,38.046772526632346,2.718530823752371e-13,success
20,1.926609450049158e-06,1.3864840975331842e-06,1.3698475228450392e-07,30.0,3.897274059603196e-13,success
21,8.400958651522749e-07,1.7053801713200213e-06,2.486331144301112e-07,30.0,4.600777909095808e-13,success
22,1.5733690483032918e-06,1.8062806414624657e-06,3.606083448228622e-07,30.0,1.4020378750452376e-12,success
23,1.6320633788146002e-06,1.8872192202437229e-06,3.3435095566176603e-07,31.618472219692602,1.5800267707730595e-12,success
24,1.5907290623293006e-06,2.1888264234293978e-06,3.632198477793714e-07,31.32442401376024,1.4930340019520992e-12,success
25,1.5977786144796677e-06,2.0398311366612844e-06,5.16189717196126e-07,32.580233372357775,2.009477053625428e-12,success
26,1.5047232533030654e-06,2.1603015404084634e-06,6.019661280105709e-07,33.34407402062152,7.202237559675724e-13,success
27,1.683152651063602e-06,2.099564303823981e-06,4.84575068906073e-07,32.19934130405633,2.408131666471519e-12,success
28,1.7021752934110912e-06,2.28868946527493e-06,5.910239496722637e-07,32.871287447803624,4.633622335065623e-13,success
29,1.7170469366492442e-06,2.074658841715645e-06,4.2540061887204753e-07,31.60335891132317,4.500752662761249e-13,success
