iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,0.5706223249435425,-0.6109294593334198,-0.864055410027504,1.3318033695220948,1.2780276536941528,0.663771265745163,2.632278522663781e-15,success
3,-0.42592183500528336,0.23425871320068836,0.8704224731773138,0.8850502153858544,0.7050345536321403,1.4131772978231312,7.224530762305982e-15,success
4,-0.645326379686594,-0.3742552511394024,-0.03428628668189049,1.8886868070811034,0.40271432492882014,1.8891461236402391,1.05963669261341e-14,success
5,0.3521940913051367,0.9700097609311342,0.043460940942168236,0.5494043644517661,1.5664502326399088,0.40579845122992997,1.5128383955228577e-13,success
6,0.10843486522896505,1.0,-0.1486498822500068,0.5024152415251775,2.0,0.6133948297503286,1.1812691161842192e-13,success
7,0.794207929118402,1.0,0.28456818563645914,0.8313235318434213,1.4917787655443486,0.2,2.570566781309979e-14,success
8,0.2772338039641697,1.0,0.21859489044425792,0.3305134371366343,1.1681149721232718,0.3133476724468445,7.555451131388691e-14,success
9,0.2578265512919546,1.0,-0.049033439570422485,0.5881885405522214,1.6854233428400132,0.5227113886854847,7.38492627002243e-14,success
10,0.39893050787205947,1.0,0.10005563910111871,0.540944049103407,1.675622113805183,0.3632028313016714,9.179233620802016e-14,success
11,0.3575364932756119,0.6597179447869994,-0.1492354260091901,0.4919825392830937,0.9519506279294792,0.32547610001538985,2.7874234151393e-14,success
12,0.1494325155315119,0.9524214263137077,0.6545422961914624,0.2,1.7538741572608243,0.2669709146668223,1.1078410461842308e-14,success
13,0.41370058745941635,1.0,0.03699920685323359,0.4036924466189927,1.4027224184509604,0.2387395681088853,3.442090875051709e-14,success
14,0.3294107595782207,0.9886618413826819,0.05249586766779453,0.5233618610410267,1.448212389833422,0.4119791750237434,1.1063632046540433e-13,success
15,0.5870990626840131,0.7955705359420991,-0.3261148429689646,0.8414312168462752,1.5574643807982673,0.4189111175211589,1.4514071235160984e-14,success
16,0.3467524724306188,0.9566508293659043,0.02154248727009535,0.5701229456459775,1.613996315558717,0.42183165362129915,7.782469608968872e-14,success
17,0.2286010484508672,1.0,0.14958545697100753,0.38854910359721684,1.1973191290053793,0.4249689787400001,8.442546002645188e-14,success
18,0.025367603918190578,0.9998903512021363,0.14813834119084654,0.7411649246276942,1.4692680751202456,0.40413159579578367,2.0962808303828607e-13,success
19,-0.018645650913063347,1.0,0.17947013845137572,0.7114243681069286,1.980092688527863,0.5406461703745301,6.244657639325838e-14,success
20,0.10725880544977152,0.9941457905527948,0.1144716803534194,0.659577885825455,1.5067360851844933,0.43189162915439117,1.3894816592303635e-13,success
21,-0.055189855071900225,0.9896004323608447,0.20226640643157007,0.7341956325927113,1.501470540254868,0.39460525656975526,2.485386636054378e-13,success
22,0.038213074253690686,1.0,0.24945051952813155,1.2126562602054995,1.4908693508561939,0.39752359497521134,1.5071758516080952e-13,success
23,-0.23409876562328466,1.0,0.10757750102385095,0.724234104725523,1.391511203324561,0.3974900757107274,1.351887596257869e-13,success
24,0.08142484928339608,0.9865902714011348,0.22451923205132512,0.6379955422462557,1.5356388223194533,0.38971940968719426,1.9617502827411123e-13,success
25,-0.02687037261508576,1.0,0.13042691910035475,0.765410026485955,1.379805207540665,0.3719215340715299,1.6540113258042147e-13,success
26,-0.08934012075303484,1.0,0.32756838092387364,0.7637399429279307,1.4826623597684383,0.36048692162597146,1.2117929321494586e-13,success
27,0.029086707913956563,0.9852153534467091,0.13738079873563466,0.7591675444759809,1.4944872740168584,0.38585635474226476,2.2737064790948886e-13,success
28,0.3383673734256403,0.9464561879295643,0.18627216237099134,0.4773660046709271,1.4678567254623591,0.41055510712625487,1.0260273643796886e-13,success
29,0.40201346870473964,1.0,0.028888291953356484,0.5876362443565131,1.515003767147512,0.8309996756823131,5.303744879374518e-14,success
30,-0.05363349031767041,0.9990135837248254,0.17488886558132946,0.7325576978992939,1.5716927177096316,0.40966488732053,1.7228903970596702e-13,success

iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.5697003901004791,-0.4013962745666504,0.4217463731765747,1.1717607855796814,1.4079616904258727,0.7971223294734955,1.128187440926289e-13,success
3,0.5539814755320549,0.48839923553168774,-0.3445378188043833,0.47283305712044243,0.7792656118050219,1.9283734204247593,3.258998435931974e-13,success
4,0.27789160050451756,-0.7533791419118643,0.95392613299191,1.8474470991641283,0.4936277911067009,1.2161770453676581,8.340218724979974e-16,success
5,-0.3560447581112385,0.8558831494301558,-0.7810163702815771,0.6971451392397285,1.6654740886762738,0.5496202370151877,3.738530161166069e-15,success
6,1.0,-1.0,-1.0,2.0,2.0,2.0,1.226864394268347e-13,success
7,-1.0,1.0,-1.0,2.0,0.2,2.0,1.934107111244775e-14,success
8,-1.0,-1.0,-1.0,0.2,0.2,0.2,1.2993969041644654e-14,success
9,1.0,1.0,-1.0,2.0,0.2,0.2,3.6351506254977e-14,success
10,-1.0,1.0,1.0,2.0,2.0,0.2,5.407967633815337e-15,success

iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.13246381282806396,-0.8953888714313507,0.2889139652252197,0.32156712710857394,1.5634029984474183,1.7775549650192262,9.097345228499207e-13,success
3,0.09959887713193893,0.5329857617616653,-0.3632714804261923,1.1763421108946204,0.6271251358091832,0.4619800096377731,1.6394332008120518e-14,success
4,0.5218000393360853,-0.35795098170638084,0.5580990612506866,0.6891761822625995,1.0312629709020258,1.0983769400045276,8.403190774881101e-15,success
5,-0.7383235543966293,0.2145286276936531,-0.6087425053119659,1.7610417624935508,1.1800224771723151,1.5138417588546873,1.3057311085017065e-13,success
6,-0.008008789870046175,-1.0,0.43917883708648264,0.2,1.7522197732231786,1.6873717029539153,3.912773277805223e-14,success
7,-0.1660082575312874,-0.8704742863295151,0.24820813441683168,0.3508582808343832,1.506584907873278,1.8084114712535884,9.209281887653252e-13,success
8,-0.015442937837239809,-0.5351947305486134,0.3362808263151006,0.2,1.5243423188628287,1.0861807003938486,3.981817118640233e-14,success
9,-0.6149546005368538,-0.32996509009730446,-0.27753598508640004,0.9476975628361355,1.11651491313839,1.7915362941683013,3.1556562320827446e-14,success
10,-0.2447389385453499,-0.9061852302526283,0.1835725759205397,0.49259643449167795,1.54545290979422,1.9751600138171757,2.0639005390881147e-14,success
11,0.031106994375259503,-1.0,0.45819162354038145,0.2,1.5845258117436616,1.8020962731143588,9.732364310199085e-15,success
12,-0.14645607020360588,-0.8784104575310326,0.2673825719138965,0.3134188464948552,1.500950467822359,1.7898966182165508,9.721511489213447e-13,success
13,-0.15049289252709602,-0.8108291095904122,0.23694900504397404,0.22265227185728337,1.3218554736731305,1.729547931208385,8.583862068755377e-14,success

iteration,x,y,z,xspan,yspan,zspan,power,status
iteration,x,y,z,xspan,yspan,zspan,power,status
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.2575036883354187,-0.8130474984645844,-0.14632189273834229,0.9685962200164795,1.5511080741882324,0.2449893455952406,2.7221248927164882e-14,success
3,0.0989855956286192,0.45670228637754917,0.7687654420733452,1.7682096760720014,0.8051758900284767,1.8208876308053732,3.2504094105365824e-15,success
4,0.8850190490484238,-0.3150260802358389,-0.7923826463520527,0.5473191631957889,0.5767093611881138,1.1230986274778842,3.4580590007142597e-15,success
5,-0.727238155901432,0.9547746833413839,0.16944888979196548,1.1220549900084735,1.3507644515484571,0.9007159940898419,7.911985593516603e-14,success
6,-0.4672894164652223,0.026156991142498417,0.024431661808679308,1.035642832509616,1.4944969489809314,1.3126168646180791,1.837168569765541e-13,success
7,-0.5059570244839614,-0.41021099142798967,-0.058852193512650516,0.9610885390428519,1.6861715810788653,1.3246448041637076,7.507765398126747e-14,success
8,-0.5784821794696773,0.22010694622101826,-0.06929848090080024,0.9342572146881684,1.5290452924308178,1.2164807673913491,4.916631500322214e-14,success
9,-0.7730678692988618,0.4736760832515431,0.11021870842723762,1.044770992589137,1.6072081737866395,1.5861303974240237,7.372790849040105e-13,success
10,-0.8747115063394492,0.9177325567520757,0.13952620031737903,1.0462548445019966,1.541239944440837,1.6173321354770709,1.4942627924949706e-13,success
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.4029160141944885,-0.1911962628364563,-0.9183327853679657,1.5481083989143372,0.5897906571626663,0.9537701487541199,1.3901626420020316e-15,success
3,0.40069385059177876,0.7273381166160107,0.8520268816500902,0.566867707669735,1.6710436403751374,1.6536413324996828,6.30962609897047e-16,success
4,0.8465831205248833,-0.5544392224401236,-0.2220051847398281,1.6999015606939794,1.3190667005255818,1.5021396614611149,2.088185658853056e-13,success
5,-0.8478997759521008,0.02806587889790535,0.038526568561792374,0.8664203945547342,1.054274706542492,0.40214644093066454,1.3752812661805093e-13,success
6,1.0,-0.9308372335212542,-0.11338013280141844,1.9381906328334924,1.5511694057135044,1.6441157355887863,3.178852490671363e-14,success
7,1.0,-0.5149191333170774,0.12980268598377612,1.623502509251424,1.6076920581929053,1.7222305480456175,1.9200004932870514e-13,success
8,1.0,-0.5661038683376722,0.2502518613297118,2.0,0.6901729086101248,2.0,1.1777015389192153e-13,success
9,1.0,-0.5610177461780393,-0.7349877262379209,1.5306022461159923,1.5888069775240832,1.0580907334132799,3.9444491580659195e-15,success
10,0.8031846934085064,-0.4973920083588392,-0.08731211030336576,1.5952507893789343,1.5391957901884428,1.5317421628466936,3.2363717675923684e-14,success
11,0.7417436318936121,-0.3011890790056757,-0.2701998733156578,1.5284265019655359,1.210223223950981,1.415584978832729,1.1571061746332182e-13,success
12,1.0,-1.0,-0.27750252806622294,2.0,1.3464238306042469,1.772553279320106,6.128766281236374e-14,success
13,0.9174610192895429,-0.651477412922843,-0.18563017942855736,1.8082738478979121,1.329660217372204,1.4167050380662074,9.650785049659192e-14,success
14,0.8086469453574768,-0.48308625481211903,-0.26446876496076566,1.6461016531734074,1.2633534630403038,1.5147023937131578,2.879260061342208e-13,success
15,0.8033256666405779,-0.4853004728735147,-0.2972895666546119,1.6423651229934093,1.2313697161870643,1.5589188639446088,1.755007846258439e-13,success
16,0.7593540025717519,-0.40213079709311833,-0.2620509431542565,1.5659076483798822,1.2810538133225478,1.5310443762761903,3.0842908281523095e-13,success
17,0.9722015027966426,-0.2967050400502998,-0.12669640101550433,1.5238652432817088,1.2802448855982937,1.5584992918452973,1.2965415292032127e-13,success
18,0.7532232806498269,-0.6944285942168822,-0.2759457504187872,1.7397956318945595,1.2863629297197459,1.070632354179101,1.4591555433970668e-13,success
19,0.623730529458802,-0.5288491575562129,-0.2222633761052153,1.591771534646487,1.140899150311393,1.8644847732392233,3.9671804379464284e-14,success
20,0.683575120046779,-0.28420354878389814,-0.2812084397955622,1.4658843620985562,1.2667441687956509,1.5188210430088265,2.723166188986763e-13,success
21,0.8102354408899098,-0.16120574463408763,-0.2525185274253427,1.833236202557595,1.2826896752357546,1.599538206133036,1.2963910537327714e-13,success
22,0.681648854972,-0.47937212396612694,-0.29095956817345175,1.4574371963521338,1.2813458498628978,1.4995493804192745,1.899119981993676e-13,success
23,0.7615440064056056,0.08451323582070043,-0.24219324021189598,1.8186626753439492,1.2788861933528788,1.5288484042613208,1.3143099809591578e-13,success
24,0.9999003424301008,-0.2734300548943493,0.12749778270690365,1.1819285426920698,1.6558464123487522,1.7538700058959802,8.882955843721997e-14,success
25,0.7420832330388479,-0.24407510076767003,-0.26258844942511517,1.5921395437807082,1.2728104570120113,1.5372978142269187,2.7438491942469867e-13,success
26,-0.9927042738775789,0.7536824181607379,0.5371796067480672,0.9729931867088251,1.5232859616230687,0.27643939562907266,1.5715035462445032e-14,success
27,0.8057089141177501,-0.4044993506206487,-0.2552761984255661,1.5407893979058567,1.2805022237676684,1.2635611034269894,2.2474984832191604e-13,success
28,0.7795429544268322,-0.4294875628419416,-0.10067249280080844,1.6344164983301213,1.280174760948014,1.6109305338930273,6.009497669180737e-14,success
29,1.0,-0.5120592499537848,0.22940021982111686,1.6200761625803817,1.6353268861698769,1.6985072180497125,6.947235841541176e-13,success
30,1.0,-0.26179402260511375,0.7044650110422283,1.6130151726168502,1.9029835050910189,1.5438313843355467,6.84128754650229e-15,success
31,1.0,-0.5233070112287486,0.24762014867052862,1.641505250102536,1.6379443458325078,1.6926248356429345,6.987601640890744e-13,success
32,0.9398610016112848,-0.7989985261962207,0.24181839945415876,1.5952508196450537,1.655835789074925,1.6698624499908208,1.4945321989978761e-13,success
33,1.0,-0.45362331512030024,0.24803052754589086,1.6288778447413828,1.6364303680210164,1.6991684849514679,6.33779028429644e-13,success
34,1.0,-0.5237977873604477,0.23478384414009254,1.6689809763974464,1.6656929332918782,1.6916240157832572,2.3098091418390947e-13,success
35,1.0,-0.5478707063571914,0.2494496097175823,1.6167466198951856,1.6171476492249832,1.6930252451747172,4.2595367827622877e-13,success
36,1.0,-0.3907727624831875,0.28983606133677753,1.6724242001880414,1.549727124314882,1.6957251727265683,1.967561668191207e-13,success
37,1.0,-0.36237358481746096,0.24831623252973933,1.7477007533599551,1.62888506322697,1.704253937967295,7.168231896116107e-14,success
38,1.0,-0.4904776093530706,0.2789674261594926,1.431605981028075,1.603365127189984,1.6959262253231477,9.42347368957942e-14,success
39,1.0,-0.5137858761489308,0.2245715169872405,1.6314999745541525,1.6402647518926132,1.6984253092621795,5.966753240848048e-13,success
40,1.0,-0.48073589522007515,0.2542692954997551,1.6276157926515933,1.6442828295062217,1.2845745479986121,5.0519617937543965e-14,success
41,0.9193783482679438,-0.6128868221765551,-0.23802697946634582,1.6019220343138632,1.53774544752243,1.3346478515204117,1.3642681305704473e-13,success
42,1.0,-0.3696864686018386,0.2297910804276007,1.6264545832293265,1.7381378600747623,1.7276725012196268,8.227443011527938e-14,success
43,0.8110715773605564,-0.43269580575008326,-0.23607412583650494,1.6108487245827503,1.3681318384397272,1.388010743477525,5.621486692233817e-14,success
44,0.7930657626784021,-0.4719296139694093,-0.231224212653515,1.6971184941199304,0.9571221305945399,1.5866121668946198,6.18810091333721e-14,success
45,0.7723983064889078,-0.4784920078280918,-0.24569865825841403,1.5757979024561508,1.2624947020797312,1.4529292182770241,2.5094015854330123e-13,success
46,0.5424903546411797,-0.4544922975692056,-0.2681702070903396,1.5317488331597573,0.6434955553923521,1.553063837885107,6.618754705090157e-13,success
47,0.5243073192593868,-0.45474999593646886,-0.2787739802640177,1.5513967598066074,0.6519819275256187,1.540864809136339,3.7889341996939707e-13,success
48,0.5617750864310945,-0.4542192134099962,-0.25692430444203657,1.5109109647413903,0.6344952770158138,1.566001307100425,2.523656968718257e-13,success
49,0.6844783442213195,-0.4556664746455645,-0.33134627871431926,1.5290328292069988,1.3279938920970653,1.5075216578381256,1.599994401394188e-13,success
50,0.7235230694341614,-0.34927108914749555,-0.29833954890711195,1.4115116403135621,1.6542587353275497,1.478359638500434,2.6784393752461907e-13,success
51,0.9999913147935484,-0.48969063365095444,0.25453734987075105,1.6249470135094748,1.6127618385107843,1.7009581175751296,8.783023524235003e-13,success
52,-0.3392649533109497,-0.42825936509131796,-0.2280167135624753,1.5459197454126865,0.4022500403652863,1.5134053794908369,2.429358502784947e-14,success
53,0.8558415163101879,-0.436624217157478,-0.24408962395344472,1.5484178752267064,0.2,1.5453988748578416,1.6887622243041068e-14,success
54,0.7623061373524108,-0.4300285247011688,-0.24561112830519274,1.4967214929349066,1.6378752764381703,1.4849355384340515,2.0294252402731094e-13,success
55,1.0,-0.49104399850086927,0.27960854969816623,1.6232925122717845,1.6211775521435088,1.7196485969197985,1.995954613185192e-13,success
56,0.9999578403676984,-0.4863082398530433,0.23330887197345007,1.5868689908771487,1.4647314706564625,1.70347603642042,3.93973173285237e-13,success
57,0.31457068591818194,-1.0,-0.28431088344968836,1.5664187952755653,0.8187084233824367,1.4618715104887852,3.843067307269809e-14,success
58,1.0,-0.45747712274601354,0.29635885228653014,1.623156750454549,1.6030308456291982,1.6776364602010903,3.210868440718335e-13,success
59,0.8534940759227004,-0.49650260942088104,0.24195867454401956,1.635154629560873,2.0,1.737599881800321,4.0481290288027493e-13,success
60,0.27959711766009854,0.14674062023063286,-0.23656417747685654,1.8708690076075702,0.9648184727455281,1.4817114314249982,1.501570864025386e-13,success
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,0.32521748542785645,0.05221366882324219,0.3796731233596802,1.5332801818847657,1.0358589947223664,1.0712521374225616,5.401675152640146e-14,success
3,-0.20153040811419487,-0.5355054643005133,-0.602671779692173,0.6161720737814904,1.103695024549961,1.2729362443089485,3.6138148846453434e-14,success
4,-0.9531764946877956,0.6620139349251986,0.5574115440249443,1.9448007553815843,1.558173899538815,1.7861703393980861,3.8498046158634575e-14,success
5,0.5813801493495703,-0.1765520554035902,-0.46008999459445477,1.0897103304043412,0.5889057260006667,0.220422119833529,1.6545642301526144e-14,success
6,-0.31943715855027455,-0.027066744772463205,0.03362052537103478,0.7587245597265128,1.364735384674545,1.5350230834134426,5.990185310940512e-14,success
7,-0.28340046567388466,0.33591921958710896,-0.019100951452782962,1.1719264067133564,1.139327137133014,0.9905397884371526,1.902932185544124e-13,success
8,-0.402558231405639,0.4566247594504819,-0.13643283630280492,1.079939134296247,1.126745535068195,0.8681963273203608,9.244667364723366e-14,success
9,-0.2292735390971082,0.3065238726376004,0.03269068421162214,1.2180819272381445,1.1371665758423506,1.0173739390671765,4.832533256396055e-13,success
