iteration,x,y,z,xspan,yspan,zspan,power,status
10,-0.2110666471697419,0.3738148410737916,0.0832699430575143,1.299456327123781,1.1218045718983403,0.970622744977182,4.935776882841418e-13,success
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.12060558795928955,0.5248191356658936,0.22006618976593018,1.967601490020752,0.6939005196094513,1.2557273387908936,5.849725390435077e-14,success
3,0.4724244251847267,-0.05678483843803406,-0.48658252507448196,0.6710691105574369,1.340029293857515,0.7424625810235739,9.642303016011996e-15,success
4,0.7235279213637114,0.47761816531419754,0.5800344478338957,1.2411740984767676,1.9016249971464276,0.2547966852784157,4.012640874987169e-14,success
5,-0.871733482927084,-0.9476141929626465,-0.8153656832873821,0.5201553663238883,0.35554356388747693,1.752388733252883,6.2134856742289815e-15,success
6,-0.16922634342543155,-0.29064890720917497,0.11281355052683154,0.7910692420244582,1.2221588853463834,1.1915853156840546,6.985684174619576e-14,success
7,0.03649266662057204,0.06405705205789627,0.3832915516885011,1.174310194205417,1.3429603705383304,0.9021912149651143,1.1215712765021439e-13,success
8,-0.08496835682098988,0.12670798669427574,0.7311334801129339,1.313200995106729,1.3922057333982052,1.0243932751414615,9.552950936957721e-15,success
9,0.020108667234672136,0.08942781232904082,0.22580393302707627,1.233912714959,1.1995179797114108,0.9620167341244236,4.3925768252627053e-13,success
10,0.09651660910894069,0.1741073080325757,0.20094971258430194,1.317380764148292,1.1996168020648592,0.8640075346738527,3.0598427101693927e-13,success
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.0,0.0,0.0,1.1,1.1,1.1,9.75628664999574e-14,success
2,-0.7631893455982208,0.6582272052764893,-0.7024443447589874,1.5105336546897887,0.7516755163669586,0.5782921075820924,3.4166663368578895e-15,success
3,0.9049927797168493,-0.701765751466155,0.953438239172101,1.0161786733195186,1.187230707705021,1.2505879363045096,6.8889139746690155e-15,success
4,0.4984067026525736,0.06785368733108044,-0.2574757970869541,1.557261666841805,1.7959015160799026,1.6631246378645301,3.238863811297722e-13,success
5,-0.3568487036973238,-0.04091861471533775,0.024140166118741035,0.30896635558456187,0.43145766798406837,0.9923667408525945,1.650164882814475e-14,success
6,0.5675569334539851,0.299549454911508,-0.5739801474853213,2.0,2.0,1.803271530689692,6.628422997429222e-13,success
7,0.9405664392047682,0.8399327646654416,-1.0,2.0,2.0,2.0,1.2376098235620496e-13,success
8,1.0,0.2985845920707725,-1.0,2.0,2.0,2.0,1.9622628132086295e-13,success
9,0.6590964876585151,-0.38769941438183747,-0.5948210852099404,2.0,2.0,1.894269723006133,8.089582219915492e-13,success
10,0.9550622550243234,-1.0,-0.5982239560202042,2.0,2.0,2.0,4.0479530274559394e-14,success
11,0.6488034903987289,1.0,-1.0,2.0,2.0,2.0,1.303876402847644e-13,success
12,0.5872242933082633,-0.14675833435421032,-0.6021845789390319,2.0,2.0,1.8742084173038154,5.182696544660007e-13,success
13,0.4326338133052283,-0.4392733883674287,-0.7314211569002186,2.0,2.0,1.8897698486907228,6.885780482143207e-13,success
14,1.0,-0.42845723454375617,-0.5103865084425842,2.0,1.3852525528768227,2.0,7.948178144470367e-14,success
15,1.0,-1.0,-1.0,1.6763593399460373,2.0,1.8459782078010474,5.2216984702593876e-14,success
16,0.6838120613774378,-0.4245277246514223,-1.0,2.0,2.0,1.2820273859487927,8.616139777595725e-15,success
17,0.556597261136982,-0.5379619721527962,-1.0,2.0,2.0,1.8042923819841823,4.1379309130836444e-14,success
18,0.49426718161746663,-1.0,-0.6142261561813974,1.933070003368786,1.4991841493119462,2.0,1.1598688474460487e-13,success
19,0.5230297374626555,-1.0,-0.6317375198105023,1.5506950432689515,2.0,2.0,3.829434832439655e-14,success
20,-0.24743449064285017,-0.4617409653451831,-0.5826965541778116,2.0,2.0,2.0,3.5671473288692536e-13,success
21,0.7476647105717756,-0.44834886077005814,-0.6250963813160627,1.609803795670764,2.0,2.0,1.257579068844402e-13,success
22,0.3702922673924187,-0.22803067872592628,-0.601262712915956,2.0,2.0,1.6170144663818204,2.736294468708043e-13,success
23,0.6767514262511265,-0.5133792757350354,-0.5182003248495999,2.0,2.0,1.9118387528660479,4.133733017644035e-13,success
24,-0.11342298851188153,-0.3128019742968608,-0.6389653330720629,2.0,2.0,1.851553959172161,6.343521635357564e-13,success
25,0.9295499226363421,-0.5576935083040285,-0.6289027436071487,2.0,2.0,1.8209906646787597,3.0169901191772574e-13,success
26,-0.15723498075401646,0.03864599318230933,-0.668461532131877,2.0,2.0,1.8933325809496604,1.0695555425486866e-12,success
27,-0.6084656301252388,0.36265554443307274,-0.6803954991795845,2.0,2.0,1.8981812648936591,8.334752273287882e-13,success
28,-0.2926316051086898,0.23296688863366957,-0.6612482675113971,2.0,0.9270774970619247,1.8921475669400316,1.6330143135332002e-13,success
29,-0.05069858708912135,0.3548442524687942,-0.5962707504864251,1.9998883174740147,2.0,1.7674228026314824,5.576839150905168e-13,success
30,-0.3339689399924967,0.32525201113348423,-0.6440842837656277,1.3962999846266522,2.0,1.8834092197078836,6.297907909093876e-14,success
31,0.19330911402012213,0.44571991405736655,-0.6724112706003753,2.0,2.0,1.8947274760113262,1.475241337777608e-12,success
32,0.183266451194327,0.7895846359241622,-0.6846844765138994,2.0,2.0,1.9090811977051287,8.649979673764094e-13,success
33,0.549253424267203,-0.5870962866092936,-0.312113303709561,1.6902923892496855,1.8537595908259004,1.4790335618275054,1.1675175859070352e-13,success
34,0.25573757442059103,0.34174221867671434,-0.717933476114859,2.0,2.0,1.9518729570831213,1.2330255440749076e-12,success
35,0.2970489903319414,0.3548811788992196,-0.6925220704754954,2.0,2.0,2.0,7.931346832132002e-13,success
36,1.0,1.0,-0.33352943596219237,1.9811834069847272,2.0,1.5808561030539603,1.1151809872054558e-13,success
37,0.12540037621509284,0.30554188438920893,-0.7449541871042691,2.0,2.0,1.9075863708382,6.040081630488047e-13,success
38,0.1861156336423476,0.17791729034629947,0.05740205834184649,1.3096407742905898,1.796098363576843,1.704414199541447,2.4505410662758043e-13,success
39,1.0,0.7596759335748982,-0.656632558457783,2.0,2.0,1.9626394779724676,1.644406316812573e-13,success
40,-0.0270169607130496,0.5131071748122414,-0.5699907543900915,2.0,2.0,1.923844100734654,1.8816874351231775e-13,success
41,0.10078247371628021,0.25054177053540144,-0.06815434041534141,2.0,2.0,2.0,8.613455046453404e-14,success
42,-0.06660881833320557,1.0,-0.6911165785277882,2.0,2.0,2.0,1.7153007374451905e-13,success
43,0.25687209915972936,0.3303102567312111,-0.6846881782910517,2.0,2.0,1.9146000888835064,1.2212385151332438e-12,success
44,0.2145995377329019,0.46130890681343023,-0.7859432479594177,2.0,2.0,1.869488104320943,4.0271221997782267e-13,success
45,0.2103697160889729,0.43442165896300555,-0.6655888989706078,2.0,2.0,1.8764531019816018,1.1803522849310018e-12,success
46,0.27659763007906724,0.25691974067467616,-0.6892319005073738,2.0,2.0,1.88733711985842,1.2545023829950687e-12,success
47,0.24396265603603573,0.2321520159399706,-0.6868592750423539,2.0,1.8034123216139615,1.9092362258550883,9.515315234043932e-13,success
48,1.0,0.017986704204168664,-0.503465693635732,2.0,2.0,1.7057515381643145,1.4017196077580668e-13,success
49,0.9998909943072372,1.0,-0.8674054384979978,2.0,2.0,1.7829527241708525,6.488767800156649e-14,success
50,0.16096248094925017,0.39788951651890087,-0.6829769821259982,2.0,2.0,1.8427495840481336,7.324308639489151e-13,success
51,0.43286037482196016,0.3111332213365543,-0.6690190536558923,2.0,2.0,1.8974742261410011,1.556534759324107e-12,success
52,1.0,1.0,-0.5487555306096862,2.0,2.0,1.7804157676328478,1.9259759504202404e-13,success
53,0.5443051619610251,0.027364187396857965,-0.7328952961036913,2.0,2.0,1.9727160649200914,7.992132963493125e-13,success
54,0.857814839018812,0.31975743740342283,-0.6683754900567233,2.0,2.0,1.8956915812221473,7.834503272780931e-14,success
55,-0.3996180031032942,-0.34178995944357515,-0.692390569561535,2.0,2.0,1.9485623224160722,9.479100918818617e-13,success
56,0.32403929854115027,0.17385624084173268,-0.6670608809903533,2.0,2.0,1.91982201239452,8.005097934122685e-13,success
57,0.39154292434062726,0.6077503580238902,-0.6768348238780113,2.0,2.0,1.4137425352826902,2.2060692785754937e-13,success
58,0.39275507314975505,0.6457103693153978,-0.671667462718741,2.0,2.0,1.8543214293548687,1.0819333735360274e-12,success
59,-0.5805841413560524,-0.44400643823998764,-0.7103163477167218,2.0,2.0,1.7397746450026152,4.3532865354146934e-13,success
60,0.34817518723989066,0.432258865956412,-0.6726825736654876,1.8119105492539578,2.0,1.8737798543305628,2.7830325757211527e-13,success
iteration,x,y,z,xspan,yspan,zspan,power,status
1,0.49539315700531006,0.06398451328277588,-0.2681249976158142,0.4051012545824051,0.9296354174613952,1.3403703451156617,4.819296647558627e-13,success
2,-0.7363372147083282,-0.7264769077301025,0.8716145753860474,1.489250111579895,1.3377953171730042,1.6807907342910766,9.91563608665947e-16,success
3,0.041811458035842464,-0.8544448254589813,0.32339316258139,0.2,1.5331046571073401,1.8083172424855583,1.1614770410142701e-13,success
4,-0.018131725181818225,-0.6304469230673102,0.13708947147314243,0.3381421219999012,1.325558397404987,1.878638984663117,2.423559870679822e-12,success
5,0.0876027602060499,-0.5996558747145898,0.08828468780383102,0.3408920904589365,1.2740863576539512,2.0,1.9797790447553095e-12,success
6,0.06042648088587965,-0.634972491918941,0.06319758015291062,0.3659063806301174,1.2737095590644436,2.0,1.2778054124991193e-12,success
7,-0.07460041568254244,-0.6243505643210036,0.17605332288386416,0.3257221489809427,1.3521853611419488,1.7969871796266088,1.920839343950112e-12,success
8,0.006788221621602394,-0.6080217139040187,0.14800411763723223,0.32434395532587806,1.3071809174111653,1.8972798627670915,2.1123928194998427e-12,success
9,-0.013075323118437036,-0.6438047489327201,0.12354634331316637,0.34256521999184675,1.3918243019486067,1.8554166894928936,2.402662214920483e-12,success
10,-0.1941542004880514,-0.638561317586219,0.209836153786924,0.28735401693888013,1.0180635765442378,1.8658176794367392,1.543521977084323e-14,success
11,-0.0515154751497929,-0.6317490120210416,0.06095666148584646,0.5805565540399804,1.3855906134672284,1.8790198079408413,7.553820345901778e-14,success
12,0.2736586055324092,-0.5783807264352208,0.14478867689135844,0.34338978144662874,1.7676996364209365,1.864852733192756,3.3398233578504704e-12,success
13,0.3972899426059899,-0.5207493123151737,0.18312860273468295,0.34379547754127315,1.9237719937160036,1.835316108125173,3.2484958880165297e-12,success
14,0.2911556408405752,-0.5484350623775799,-0.5213255409835963,0.342545944977968,2.0,1.833491404596261,1.776938035256311e-13,success
15,0.4957826178697434,-0.5188270396231236,0.15758928502916597,0.3251944901944644,2.0,1.819862067257959,1.768168254661071e-12,success
16,0.24593074041629812,-0.5882153037286825,0.17597726082346213,0.3717871288710837,1.8744228655963322,1.8247199221591648,8.327320338963839e-13,success
17,0.31832503742689056,-0.5749723596291229,0.15693999444419796,0.32624727059763875,1.7467961471511504,1.8923877820800619,3.412299891121454e-12,success
18,0.31238226050170864,-0.5544682108413642,0.1274742487420725,0.33350742188613525,1.7613886553291769,1.8713299635055887,3.29172803582812e-12,success
19,0.3202159663450462,-0.6506981930057143,0.2862410123112343,0.3340624228466794,1.9299237142392744,1.8467126911541802,2.7415855430529007e-12,success
20,0.30568023827486573,-0.5706870012216507,0.1855708026506068,0.3336140187015813,1.788892492387287,1.8724589424843259,3.643652169793202e-12,success
21,0.30425349552327274,-0.6974137627496845,0.18498884228118664,0.3337154200027241,1.7588582102459653,1.095722965668716,2.1410279145160623e-13,success
22,0.3227811568630051,-0.25020306926982167,0.19501505995384277,0.33602277512730827,1.5923896290791169,1.88554563202565,5.650937497763322e-13,success
23,0.6419340027675811,0.22190404972862923,-0.43605427023668547,0.4381486073721355,1.192909841889876,1.596751798679711,2.4696405489997067e-13,success
24,0.3278881054425038,-0.5618736748594576,0.21940209147893097,0.3364553385041663,1.5966688976962227,1.8622176061983573,6.253711727930143e-13,success
25,0.6652332175561383,-0.5692858620021168,0.2390607426785509,0.2,1.9695901421845152,2.0,9.518272107452959e-13,success
26,0.2075042814094027,-0.5640881677401202,0.1408238435448414,0.2,2.0,2.0,5.906976175045091e-13,success
27,0.42187991854473983,-0.5963510782602633,0.10201601907609154,0.2,1.1962440493520912,1.7276430261847797,3.7158218020982534e-14,success
28,0.36774249589781804,-0.6284094898056363,0.25261829204516534,0.3328360325968177,1.829906679547228,1.9494485556772174,2.3980485580153905e-12,success
29,-0.2604549448337387,-0.5990713367807712,0.056048776523868936,0.3237140260112999,1.7823203579289915,1.899338844565493,2.1490084398925325e-12,success
30,-0.7700155572952136,-0.5537310403540731,0.3721578192702861,0.2,1.739975132520432,1.8032657421122413,2.6395975018062913e-13,success
31,0.6242914973425774,0.4588456917661401,-0.1262566186989335,0.3042006443963096,0.2,1.4207194455990537,1.3669069105989933e-14,success
32,0.4993002211981603,-0.5673889820796888,0.21095846540463994,0.3272512655393704,1.8084445673009424,1.8301062381818747,2.79635153186031e-12,success
33,0.836884800692948,-0.62234566340768,0.09000796598328854,0.31442817785833294,1.8342983058534177,2.0,2.168197001791071e-12,success
34,0.37683781742871636,-0.5096500943635048,0.1703252813356052,0.3162357454905713,1.7996150904046786,1.866835651152673,2.7937056959123046e-12,success
35,0.35767350842279594,-0.5327997863635541,-0.017152108337669204,0.33129013937837754,1.3498875532995258,2.0,1.3314560278769768e-12,success
36,0.6235554066858624,-0.4646650632948681,0.1504370440237829,0.3274499218171668,1.9322191089388014,1.9674441837707641,2.281491278828593e-12,success
37,-1.0,-0.6327950963377856,-0.19200508557439577,0.4598916103959433,0.24604090362724396,1.6535965717306995,1.7228890409974068e-14,success
38,1.0,0.0908581329556822,-0.22576505848260547,0.5597297489372215,0.2,1.1485643762747095,8.217138789216798e-15,success
39,0.4456792831465054,-0.6201992117542275,0.22283725934415768,0.3351744744919172,1.7676582616796381,1.925261766135583,2.4425139628558025e-12,success
40,-0.13540589712890505,-0.5548396749096393,0.23493427272129064,0.3263940092647222,1.8406604411164529,1.9448022269843064,3.967300521330429e-12,success
41,-0.6967199033194446,-0.7066286848234776,0.0967223865578103,0.32491845918269735,1.3397428257072317,1.8612283349590586,8.58144410899118e-13,success
42,0.49061980167651825,-0.6684710525626963,0.08236917539157801,0.3313138184282944,1.2803579136603895,1.7244951866992484,9.780900535840195e-13,success
43,-0.017879923430871122,-0.5465065842027858,0.19389653046422367,0.3307511091936056,1.8600578112288344,1.9114987318821457,3.80520005025016e-12,success
44,-0.03354140147579713,-0.5600413440606689,0.20666332528193607,0.32820982745980093,1.7873240769002634,1.949011089301617,3.518340335614848e-12,success
45,-0.14149999445399525,-0.6944047588538358,0.2207642156607022,0.32517113751751836,1.8622642291575495,1.8083946010192495,3.1670938776847946e-12,success
46,-0.13564663357043077,-0.5088200750118813,0.26216953365835877,0.32964128208793686,1.9189070350797068,1.84502796793901,4.453430718306435e-12,success
47,-0.15994106430387678,-0.49530671179706115,0.2696053632099847,0.3282750452222764,1.9645447783952041,1.9730421192100942,3.206612667532468e-12,success
48,-0.050566138793311066,-0.5124686110691143,0.49840031220229825,0.4112518442534562,1.8279251349426773,1.8746776773355514,2.2208910096926782e-14,success
49,-0.2637220538251011,-0.4449493397530512,0.08385456752466218,0.3474722243102455,1.2990685210433324,1.749813326938434,1.2323280463019028e-12,success
50,-0.4746462941415511,-0.5064982986752036,0.26249369752801055,0.3415092170940105,1.9082738323916837,1.8843199070451604,1.3996004361853992e-12,success
51,-0.024906825897607284,-0.5319389215131819,0.26638020183143096,0.3219277951079589,1.894631482766883,1.7873435154429658,3.503176095889404e-12,success
52,-0.1468563066206586,-0.4321357261359813,0.35479132175479905,0.3250484495775523,1.8913655851822913,1.8746648905822403,3.910773612785182e-12,success
53,-0.14446745949587203,-0.44743486811006633,0.26694799887906034,0.32196088282220503,1.877792638902636,1.8719666251556037,4.734298700335661e-12,success
54,-0.12754193507020994,-0.3334619061959606,0.2714377640150448,0.328728697373817,1.8721421844463273,1.8719523983509543,4.881700411199294e-12,success
55,-0.13694181540865027,-0.21082218869055797,0.27234413186379824,0.32271807928248275,1.9066717786733016,1.8670192016298972,4.496590772429677e-12,success
56,-0.17133034598013935,-0.3357532662725188,0.27479798741105965,0.3285205277080543,1.8318897055867882,1.8629650901331138,3.2115332929563253e-12,success
57,0.4953207682942943,-0.49615980582272323,0.31435904025450406,0.33056547256095004,1.9161435381586165,1.6234114233211627,1.1815638804483583e-12,success
58,0.18742854326436834,-0.700688213503834,0.22466313395905205,0.3198877890252135,1.746203239224883,1.782220140929429,1.171683740745766e-12,success
59,0.40125738909339514,-0.7704112640119484,0.2750402340494505,0.3567219645990849,1.8384459232638446,1.7931138581664499,3.0389649576155557e-12,success
60,-0.09245248547314365,-0.3862581174289315,0.2143792518471204,0.31009500309878874,1.894109852099314,1.8783178661047275,4.1093427276646536e-12,success
Final Best Objective (Power): 6.191 (standardized) = 4.849674e-12 (original)
Final Best Rect (um): x=-0.128, y=-0.333, z=0.271, xspan=0.329, yspan=1.872, zspan=1.872

iteration,xspan,yspan,zspan,theta,power,status
1,1.95,1.95,1.95,45.0,4.848949750858428e-14,success
2,2.4445839047431948,0.9035205483436584,1.3842865467071532,62.50328063964844,2.4476337816454414e-14,success
3,0.5,1.5149563125509031,2.89309608265293,36.6732628766352,2.406968559112449e-13,success
4,0.5,1.5297790275721532,2.2952605095569205,0.0,7.975597862783064e-14,success
5,0.5,1.5310548927018648,2.510959023154414,59.65291672250376,2.7899738229474246e-16,success
iteration,xspan,yspan,zspan,theta,power,status
1,1.95,1.95,1.95,45.0,4.848949750858428e-14,success
2,3.200214576721191,2.891149806976318,3.022014057636261,68.13374161720276,8.260093879318994e-14,success
3,0.5,1.522599087352033,2.8876560556331077,37.14919947116036,2.774662979940805e-13,success
4,0.5,1.5187010410839017,2.562119310991272,66.86286697840187,1.7506421897575851e-16,success
